ID,Column Name,Label1,Label2
s3k6-pzi2,website,Websites,
mrxb-9w9v,BOROUGH___COMMUNITY,Borough,
crc3-tcnm,CORE_SUBJECT,Subjects in school,
aiww-p3af,Location,LAT/LON coordinates ,
jhjm-vsp8,Agency,City agency,
3rfa-3xsf,Incident_Zip,Zip code,
pqg4-dm6b,Phone,Phone Number,
mdcw-n682,First_Name,Person name,
a5td-mswe,Vehicle_Color,Color,Other
2bnn-yakx,Vehicle_Color,Color,Other
mjux-q9d4,SCHOOL_LEVEL_,School Levels,
jz4z-kudi,Violation_Location__City_,Neighborhood,City
ge8j-uqbf,interest,Areas of study,
niy5-4j7q,MANHATTAN___COOPERATIVES_COMPARABLE_PROPERTIES___Neighborhood,Neighborhood,
446w-773i,Address_1,Address,
2sps-j9st,PERSON_FIRST_NAME,Person name,
mdcw-n682,Last_Name,Person name,
52dp-yji6,Owner_Last_Name,Person name,Business name
43nn-pn8j,DBA,Business name,
5fn4-dr26,City,City,
7yay-m4ae,AGENCY_NAME,City agency,
wcmg-48ep,CORE_SUBJECT___MS_CORE_and__09_12_ONLY_,Subjects in school,
vw9i-7mzq,interest1,Areas of study,
3miu-myq2,COMPARABLE_RENTAL___2__Neighborhood,Neighborhood,
upwt-zvh3,SCHOOL_LEVEL_,School Levels,
uqxv-h2se,independentwebsite,Websites,
yjub-udmw,Location__Lat__Long_,LAT/LON coordinates ,
f3cg-u8bv,Agency,City agency,
ahjc-fdu3,PRINCIPAL_PHONE_NUMBER,Phone Number ,
a2pm-dj2w,Borough,Borough,
vhah-kvpj,Borough,Borough,
yg5a-hytu,CORE_SUBJECT___MS_CORE_and__09_12_ONLY_,Subjects in school,
qcdj-rwhu,BUSINESS_NAME2,Business name,
n3p6-zve2,website,Websites,
c284-tqph,Vehicle_Make,Car make ,Other
pdpg-nn8i,CORE_SUBJECT___MS_CORE_and__9_12_ONLY_,Subjects in school,
2bnn-yakx,Vehicle_Body_Type,Vehicle Type,Other
ji82-xba5,address,Address,Other
kiv2-tbus,Vehicle_Color,Color,Other
q5za-zqz7,Agency,City agency,
fb26-34vu,CORE_SUBJECT__MS_CORE_and_9_12_ONLY_,Subjects in school,
yahh-6yjc,School_Type,School Levels,
kiv2-tbus,Vehicle_Make,Car make ,Other
faiq-9dfq,Vehicle_Body_Type,Vehicle Type,Other
niy5-4j7q,COMPARABLE_RENTAL___2__Building_Classification,Building Classification,
s3k6-pzi2,interest1,Areas of study,
m59i-mqex,QUEENS_CONDOMINIUM_PROPERTY_Building_Classification,Building Classification,
fzv4-jan3,SCHOOL_LEVEL_,School Levels,
s9d3-x4fz,ZIP,Zip code,Other
jt7v-77mi,Vehicle_Color,Color,Other
cspg-yi7g,PHONE,Phone Number,Other
vx8i-nprf,MI,Other,
qgea-i56i,PREM_TYP_DESC,Type of location ,
mjux-q9d4,SCHOOL,School name,Address
cspg-yi7g,ADDRESS,Address,Other
vx8i-nprf,MI,Other,
qgea-i56i,PREM_TYP_DESC,Type of location,Parks/Playgrounds
mjux-q9d4,SCHOOL,School name,Neighborhood
cspg-yi7g,ADDRESS,Address,Zip code
qusa-igsv,CORE_SUBJECT___MS_CORE_and__09_12_ONLY_,Subjects in school ,
ipu4-2q9a,Owner_s_House_Zip_Code,Zip code,
va74-3m6c,company_phone,Phone Number,Zip code
a9md-ynri,MI,Other,
n84m-kx4j,VEHICLE_MAKE,Car make,
8gpu-s594,SCHOOL_NAME,School name,Street name
tg3t-nh4h,BusinessName,Business name,Street name
mu46-p9is,Location,LAT/LON coordinates,
4s7y-vm5x,CORE_SUBJECT,Subjects in school ,
3rfa-3xsf,Street_Name,Street name,Address
niy5-4j7q,MANHATTAN___COOPERATIVES_COMPARABLE_PROPERTIES___Building_Classification,Building Classification,
6anw-twe4,FirstName,Person name,Business name
weg5-33pj,SCHOOL_LEVEL_,School Levels,
h9gi-nx95,VEHICLE_TYPE_CODE_2,Vehicle Type,Other
2bnn-yakx,Vehicle_Make,Car make,Other
hy4q-igkk,Intersection_Street_2,Street name,Address
sxmw-f24h,Street_Name,Street name,Other
sqcr-6mww,Park_Facility_Name,School name,Neighborhood
6rrm-vxj9,parkname,Parks/Playgrounds,Type of location
d3ge-anaz,CORE_COURSE__MS_CORE_and_9_12_ONLY_,Subjects in school,
