column_name,predict_label_with_column_name
cvh6-nmyi.SCHOOL,school_name
bbs3-q5us.ZIP,zip_code
kiv2-tbus.Vehicle_Color,color
sqcr-6mww.Location,lat_lon_cord
vrn4-2abs.SCHOOL_LEVEL_,school_level
s27g-2w3u.School_Name,school_name
jt7v-77mi.Vehicle_Make,car_make|person_name
735p-zed8.CANDMI,other
7btz-mnc8.Provider_First_Name,person_name
niy5-4j7q.MANHATTAN___COOPERATIVES_COMPARABLE_PROPERTIES___Building_Classification,building_classification
vw9i-7mzq.interest4,area_of_study
2sps-j9st.PERSON_LAST_NAME,person_name
uzcy-9puk.Incident_Zip,zip_code
f3cg-u8bv.Agency,city_agency
mdcw-n682.First_Name,person_name
6anw-twe4.FirstName,person_name
crc3-tcnm.BOROUGH,borough
2bmr-jdsv.DBA,business_name
4twk-9yq2.CrossStreet2,street_name
pqg4-dm6b.Address1,address
hy4q-igkk.Cross_Street_1,street_name
myei-c3fa.Neighborhood,neighborhood
weg5-33pj.SCHOOL_LEVEL_,school_level
gez6-674h.BORO,borough
h9gi-nx95.VEHICLE_TYPE_CODE_1,vehicle_type
ipu4-2q9a.Site_Safety_Mgr_s_First_Name,person_name
s9d3-x4fz.ZIP,zip_code
tg3t-nh4h.BusinessName,business_name
yrf7-4wry.COMPARABLE_RENTAL___2___Neighborhood,park_playground|neighborhood
4hiy-398i.CORE_SUBJECT___MS_CORE_and__09_12_ONLY_,subject_in_school
qgea-i56i.PREM_TYP_DESC,location_type
kj4p-ruqc.StreetName,street_name
faiq-9dfq.Vehicle_Body_Type,vehicle_type
fbaw-uq4e.Location_1,lat_lon_cord
7yay-m4ae.AGENCY_NAME,business_name|city_agency
2v9c-2k7f.DBA,business_name
dtmw-avzj.BOROUGH,borough|neighborhood
bty7-2jhb.Site_Safety_Mgr_s_Last_Name,person_name
va74-3m6c.company_phone,phone_number
uzcy-9puk.Street_Name,street_name
q5za-zqz7.Agency,city_agency
8k4x-9mp5.Last_Name__only_2014_15_,person_name
jz4z-kudi.Violation_Location__City_,neighborhood|borough|city
sqcr-6mww.Park_Facility_Name,school_name|park_playground
72ss-25qh.Borough,borough|neighborhood
t8hj-ruu2.First_Name,person_name
8eux-rfe8.INPUT_1_Borough,borough|neighborhood
erm2-nwe9.Park_Facility_Name,park_playground
3btx-p4av.COMPARABLE_RENTAL___1__Building_Classification,building_classification
sv2w-rv3k.BORO,borough|neighborhood
4qii-5cz9.CORE_SUBJECT___MS_CORE_and__09_12_ONLY_,subject_in_school
i8ys-e4pm.CORE_COURSE_9_12_ONLY_,other
dm9a-ab7w.STREET_NAME,street_name
kwmq-dbub.CITY,borough|city
9b9u-8989.DBA,business_name
vhah-kvpj.Borough,borough|neighborhood
cvh6-nmyi.SCHOOL_LEVEL_,school_level
4n2j-ut8i.SCHOOL_LEVEL_,school_level
3aka-ggej.CORE_SUBJECT___MS_CORE_and__09_12_ONLY_,subject_in_school
m59i-mqex.QUEENS_CONDOMINIUM_PROPERTY_Building_Classification,building_classification
rmv8-86p4.BROOKLYN_CONDOMINIUM_PROPERTY_Building_Classification,building_classification
mdcw-n682.Middle_Initial,other
mdcw-n682.Agency_Website,city_agency|website
myei-c3fa.Neighborhood_2,park_playground|neighborhood
cvse-perd.Agency_Name,business_name|city_agency
ruce-cnp6.Agency,city_agency
e9xc-u3ds.ZIP,zip_code
fb26-34vu.CORE_SUBJECT__MS_CORE_and_9_12_ONLY_,subject_in_school
5uac-w243.PREM_TYP_DESC,location_type
ci93-uc8s.Vendor_DBA,business_name
bs8b-p36w.LOCATION,lat_lon_cord
n3p6-zve2.website,website
9z9b-6hvk.Borough,borough|neighborhood
ptev-4hud.City,neighborhood|borough|city
yayv-apxh.SCHOOL_LEVEL_,school_level
yjub-udmw.Location__Lat__Long_,lat_lon_cord
ic3t-wcy2.Applicant_s_First_Name,person_name
aiww-p3af.Location,lat_lon_cord
wks3-66bn.School_Name,school_name
3rfa-3xsf.Street_Name,street_name
n2mv-q2ia.Address_1__self_reported_,address
2sps-j9st.PERSON_FIRST_NAME,person_name
cspg-yi7g.PHONE,phone_number
mu46-p9is.Location,lat_lon_cord
pdpg-nn8i.CORE_SUBJECT___MS_CORE_and__9_12_ONLY_,subject_in_school
uzcy-9puk.School_Name,school_name|park_playground
pqg4-dm6b.Phone,phone_number
d3ge-anaz.CORE_COURSE__MS_CORE_and_9_12_ONLY_,other
n2s5-fumm.BRONX_CONDOMINIUM_PROPERTY_Neighborhood,park_playground|neighborhood
3btx-p4av.MANHATTAN___COOPERATIVES_COMPARABLE_PROPERTIES___Building_Classification,building_classification
urc8-8bjy.BORO,borough
aiww-p3af.Incident_Zip,zip_code
ahjc-fdu3.PRINCIPAL_PHONE_NUMBER,phone_number
r4c5-ndkx._Phone,phone_number
crc3-tcnm.CORE_SUBJECT,subject_in_school
i8ys-e4pm.CORE_SUBJECT_9_12_ONLY_,subject_in_school
qcdj-rwhu.BUSINESS_NAME2,business_name
jhjm-vsp8.Agency,city_agency
s3k6-pzi2.interest5,area_of_study
erm2-nwe9.Landmark,other|street_name
3miu-myq2.COMPARABLE_RENTAL___2__Neighborhood,park_playground|neighborhood
ccgt-mp8e.Borough,borough|neighborhood
kiv2-tbus.Vehicle_Make,car_make|person_name
brga-xeqy.Agency,city_agency
