column_name,true_label
2bmr-jdsv.DBA,business_name
2bnn-yakx.Vehicle_Body_Type,vehicle_type
2bnn-yakx.Vehicle_Color,color
2bnn-yakx.Vehicle_Make,car_make
2sps-j9st.PERSON_FIRST_NAME,person_name
2sps-j9st.PERSON_LAST_NAME,person_name|business_name
2v9c-2k7f.DBA,business_name
3aka-ggej.CORE_SUBJECT___MS_CORE_and__09_12_ONLY_,subject_in_school
3btx-p4av.COMPARABLE_RENTAL___1__Building_Classification,building_classification
3btx-p4av.COMPARABLE_RENTAL___1__Neighborhood,neighborhood
3btx-p4av.MANHATTAN___COOPERATIVES_COMPARABLE_PROPERTIES___Building_Classification,building_classification
3miu-myq2.COMPARABLE_RENTAL___2__Neighborhood,neighborhood
3rfa-3xsf.Cross_Street_2,street_name
3rfa-3xsf.Incident_Zip,zip_code
3rfa-3xsf.Park_Facility_Name,park_playground
3rfa-3xsf.Street_Name,street_name
4d7f-74pe.Agency,city_agency
4e2n-s75z.Address,address_name|street_name
4hiy-398i.CORE_SUBJECT___MS_CORE_and__09_12_ONLY_,subject_in_school
4kpn-sezh.Website,websites
4n2j-ut8i.SCHOOL_LEVEL_,school_level
4pt5-3vv4.Location,lat_lon_cord
4qii-5cz9.CORE_SUBJECT___MS_CORE_and__09_12_ONLY_,subject_in_school
4s7y-vm5x.CORE_SUBJECT,subject_in_school
4twk-9yq2.CrossStreet2,street_name
5cd6-v74i.School_Name,school_name
5fn4-dr26.City,city
5mw2-hzqx.BROOKLYN_CONDOMINIUM_PROPERTY_Building_Classification,building_classification
5uac-w243.PREM_TYP_DESC,location_type
6anw-twe4.FirstName,person_name
6anw-twe4.LastName,person_name
6bgk-3dad.RESPONDENT_CITY,city
6je4-4x7e.SCHOOL_LEVEL_,school_level
6rrm-vxj9.parkname,park_playground
6wcu-cfa3.CORE_COURSE__MS_CORE_and_9_12_ONLY_,subject_in_school
7btz-mnc8.Provider_First_Name,person_name
7btz-mnc8.Provider_Last_Name,person_name
7jkp-5w5g.Agency,city_agency
7yay-m4ae.AGENCY_NAME,city_agency
8eux-rfe8.INPUT_1_Borough,borough
8gpu-s594.SCHOOL_NAME,school_name
8gqz-6v9v.Website,websites
8k4x-9mp5.Last_Name__only_2014_15_,person_name
8u86-bviy.Address_1__self_reported_,address_name
9b9u-8989.DBA,business_name
9b9u-8989.Establishment_Street,address_name
9ck8-hj3u.PRINCIPAL_PHONE_NUMBER,phone_number
9z9b-6hvk.Borough,borough
43nn-pn8j.DBA,business_name
52dp-yji6.Owner_First_Name,person_name|business_name|street_name
52dp-yji6.Owner_Last_Name,person_name
72ss-25qh.Agency_ID,city_agency
72ss-25qh.Borough,borough
446w-773i.Address_1,address_name
735p-zed8.CANDMI,other
735p-zed8.CITY,city
922w-z7da.address_1,address_name
956m-xy24.COMPARABLE_RENTAL_2__Building_Classification,building_classification
8586-3zfm.School_Name,borough|school_name
a2pm-dj2w.Borough,borough
