column_name,person_name,business_name,phone_number,address,street_name,city,neighborhood,lat_lon_cord,zip_code,borough,school_name,color,car_make,city_agency,area_of_study,subject_in_school,school_level,college_name,website,building_classification,vehicle_type,location_type,park_playground,other
5694-9szk.Business_Website_or_Other_URL.txt.gz,,,,,,,,,,,,,,,,,,,1,,,,,
uwyv-629c.StreetName.txt.gz,,,,,1,,,,,,,,,,,,,,,,,,,
faiq-9dfq.Vehicle_Color.txt.gz,,,,,,,,,,,,1,,,,,,,,,,,,
qcdj-rwhu.BUSINESS_NAME2.txt.gz,,1,,,,,,,,,,,,,,,,,,,,,,
6ypq-ih9a.CORE_SUBJECT___MS_CORE_and__09_12_ONLY_.txt.gz,,,,,,,,,,,,,,,,1,,,,,,,,
pvqr-7yc4.Vehicle_Color.txt.gz,,,,,,,,,,,,1,,,,,,,,,,,,
en2c-j6tw.BRONX_CONDOMINIUM_PROPERTY_Building_Classification.txt.gz,,,,,,,,,,,,,,,,,,,,1,,,,
uq7m-95z8.interest6.txt.gz,,,,,,,,,,,,,,,,1,,,,,,,,
5ziv-wcy4.WEBSITE.txt.gz,,,,,,,,,,,,,,,,,,,1,,,,,
ydkf-mpxb.CrossStreetName.txt.gz,,,,,1,,,,,,,,,,,,,,,,,,,
w9ak-ipjd.Applicant_Last_Name.txt.gz,1,,,,,,,,,,,,,,,,,,,,,,,
jz4z-kudi.Respondent_Address__City_.txt.gz,,,,,,,1,,1,1,,,,,,,,,,,,,,
rbx6-tga4.Owner_Street_Address.txt.gz,,,,,1,,,,,,,,,,,,,,,,,,,
sqmu-2ixd.Agency_Name.txt.gz,,,,,,,,,,,,,,1,,,,,,,,,,
aiww-p3af.Incident_Zip.txt.gz,,,,,,,,,1,,,,,,,,,,,,,,,
mmvm-mvi3.Org_Name.txt.gz,,,,,,,,,,,,,,,,,1,1,,,,,,
h9gi-nx95.VEHICLE_TYPE_CODE_5.txt.gz,,,,,,,,,,,,,,,,,,,,,1,,,
uh2w-zjsn.Borough.txt.gz,,,,,,,,,,1,,,,,,,,,,,,,,
tqtj-sjs8.FromStreetName.txt.gz,,,,1,1,,,,,,,,,,,,,,,,,,,
mqdy-gu73.Color.txt.gz,,,,,,,,,,,,1,,,,,,,,,,,,
7jkp-5w5g.Agency.txt.gz,,,,,,,,,,,,,,1,,,,,,,,,,
s3zn-tf7c.QUEENS_CONDOMINIUM_PROPERTY_Building_Classification.txt.gz,,,,,,,,,,,,,,,,,,,,1,,,,
sqcr-6mww.School_Name.txt.gz,,,,,,,,,,,1,,,,,,,,,,,,,
vrn4-2abs.SCHOOL_LEVEL_.txt.gz,,,,,,,,,,,,,,,,,1,,,,,,,
2sps-j9st.PERSON_LAST_NAME.txt.gz,1,,,1,,,,,,,,,,,,,,,,,,,,
