Column ID,Label 1,Label 2,,,,,
2bmr-jdsv.DBA.txt.gz,business_name,,,,,,
2bnn-yakx.Vehicle_Body_Type.txt.gz,vehicle_type,,,,,,
2bnn-yakx.Vehicle_Color.txt.gz,color,,,,,,
2bnn-yakx.Vehicle_Make.txt.gz,car_make,,,,,,
2sps-j9st.PERSON_FIRST_NAME.txt.gz,person_name,,,,,,
2sps-j9st.PERSON_LAST_NAME.txt.gz,person_name,,,,,,
2v9c-2k7f.DBA.txt.gz,business_name,,,,,,
3aka-ggej.CORE_SUBJECT___MS_CORE_and__09_12_ONLY_.txt.gz,subject_in_school,,,,,,
3btx-p4av.COMPARABLE_RENTAL___1__Building_Classification.txt.gz,building_classification,,,,,,
3btx-p4av.COMPARABLE_RENTAL___1__Neighborhood.txt.gz,neighborhood,,,,,,
3btx-p4av.MANHATTAN___COOPERATIVES_COMPARABLE_PROPERTIES___Building_Classification.txt.gz,building_classification,,,,,,
3miu-myq2.COMPARABLE_RENTAL___2__Neighborhood.txt.gz,neighborhood,,,,,,
3rfa-3xsf.Cross_Street_2.txt.gz,street_name,,,,,,
3rfa-3xsf.Incident_Zip.txt.gz,zip_code,,,,,,
3rfa-3xsf.Park_Facility_Name.txt.gz,park_playground,school_name,,,,,
3rfa-3xsf.Street_Name.txt.gz,street_name,,,,,,
43nn-pn8j.DBA.txt.gz,business_name,,,,,,
446w-773i.Address_1.txt.gz,address,,,,,,
4d7f-74pe.Agency.txt.gz,city_agency,,,,,,
4e2n-s75z.Address.txt.gz,address,,,,,,
4hiy-398i.CORE_SUBJECT___MS_CORE_and__09_12_ONLY_.txt.gz,subject_in_school,,,,,,
4kpn-sezh.Website.txt.gz,website,,,,,,
4n2j-ut8i.SCHOOL_LEVEL_.txt.gz,school_level,,,,,,
4pt5-3vv4.Location.txt.gz,lat_lon_cord,,,,,,
4qii-5cz9.CORE_SUBJECT___MS_CORE_and__09_12_ONLY_.txt.gz,subject_in_school,,,,,,
4s7y-vm5x.CORE_SUBJECT.txt.gz,subject_in_school,,,,,,
4twk-9yq2.CrossStreet2.txt.gz,street_name,,,,,,
52dp-yji6.Owner_First_Name.txt.gz,person_name,,,,,,
52dp-yji6.Owner_Last_Name.txt.gz,person_name,,,,,,
5cd6-v74i.School_Name.txt.gz,school_name,,,,,,
5fn4-dr26.City.txt.gz,city,,,,,,
5mw2-hzqx.BROOKLYN_CONDOMINIUM_PROPERTY_Building_Classification.txt.gz,building_classification,,,,,,
5uac-w243.PREM_TYP_DESC.txt.gz,location_type,,,,,,
6anw-twe4.FirstName.txt.gz,person_name,,,,,,
6anw-twe4.LastName.txt.gz,person_name,,,,,,
6bgk-3dad.RESPONDENT_CITY.txt.gz,city,,,,,,
6je4-4x7e.SCHOOL_LEVEL_.txt.gz,school_level,,,,,,
6rrm-vxj9.parkname.txt.gz,park_playground,,,,,,
6wcu-cfa3.CORE_COURSE__MS_CORE_and_9_12_ONLY_.txt.gz,subject_in_school,,,,,,
72ss-25qh.Agency_ID.txt.gz,city_agency,,,,,,
72ss-25qh.Borough.txt.gz,borough,,,,,,
735p-zed8.CANDMI.txt.gz,address,,,,,,
735p-zed8.CITY.txt.gz,city,,,,,,
7btz-mnc8.Provider_First_Name.txt.gz,person_name,,,,,,
7btz-mnc8.Provider_Last_Name.txt.gz,person_name,,,,,,
7jkp-5w5g.Agency.txt.gz,city_agency,,,,,,
7yay-m4ae.AGENCY_NAME.txt.gz,city_agency,,,,,,
8586-3zfm.School_Name.txt.gz,school_name,,,,,,
8eux-rfe8.INPUT_1_Borough.txt.gz,borough,,,,,,
8gpu-s594.SCHOOL_NAME.txt.gz,school_name,,,,,,
8gqz-6v9v.Website.txt.gz,website,,,,,,
8k4x-9mp5.Last_Name__only_2014_15_.txt.gz,person_name,,,,,,
8u86-bviy.Address_1__self_reported_.txt.gz,address,,,,,,
922w-z7da.address_1.txt.gz,address,,,,,,
956m-xy24.COMPARABLE_RENTAL_2__Building_Classification.txt.gz,building_classification,,,,,,
9b9u-8989.DBA.txt.gz,business_name,,,,,,
9b9u-8989.Establishment_Street.txt.gz,street_name,,,,,,
9ck8-hj3u.PRINCIPAL_PHONE_NUMBER.txt.gz,phone_number,,,,,,
9z9b-6hvk.Borough.txt.gz,borough,,,,,,
a2pm-dj2w.Borough.txt.gz,borough,,,,,,
a5qt-5jpu.STATEN_ISLAND_CONDOMINIUM_PROPERTY_Neighborhood.txt.gz,neighborhood,,,,,,
a5td-mswe.Vehicle_Color.txt.gz,color,,,,,,
a9md-ynri.MI.txt.gz,person_name,,,,,,
ahjc-fdu3.PRINCIPAL_PHONE_NUMBER.txt.gz,phone_number,,,,,,
aiww-p3af.Incident_Zip.txt.gz,zip_code,,,,,,
aiww-p3af.Location.txt.gz,lat_lon_cord,,,,,,
aiww-p3af.School_Name.txt.gz,school_name,park_playground,,,,,
aiww-p3af.Street_Name.txt.gz,street_name,,,,,,
ajxm-kzmj.NeighborhoodName.txt.gz,neighborhood,,,,,,
as69-ew8f.StartCity.txt.gz,city,,,,,,
as69-ew8f.TruckMake.txt.gz,car_make,,,,,,
bbs3-q5us.ZIP.txt.gz,zip_code,,,,,,
bdjm-n7q4.CrossStreet2.txt.gz,street_name,,,,,,
bdjm-n7q4.Location.txt.gz,lat_lon_cord,,,,,,
bjuu-44hx.DVV_MAKE.txt.gz,car_make,,,,,,
brga-xeqy.Agency.txt.gz,city_agency,,,,,,
bs8b-p36w.LOCATION.txt.gz,lat_lon_cord,,,,,,
bty7-2jhb.Site_Safety_Mgr_s_Last_Name.txt.gz,person_name,,,,,,
c284-tqph.Vehicle_Color.txt.gz,color,,,,,,
c284-tqph.Vehicle_Make.txt.gz,car_make,,,,,,
ccgt-mp8e.Borough.txt.gz,borough,,,,,,
cgz5-877h.SCHOOL_LEVEL_.txt.gz,school_level,,,,,,
ci93-uc8s.telephone.txt.gz,phone_number,,,,,,
ci93-uc8s.Vendor_DBA.txt.gz,business_name,,,,,,
ci93-uc8s.Website.txt.gz,website,,,,,,
crc3-tcnm.BOROUGH.txt.gz,borough,,,,,,
crc3-tcnm.CORE_SUBJECT.txt.gz,subject_in_school,,,,,,
cspg-yi7g.ADDRESS.txt.gz,address,,,,,,
cspg-yi7g.PHONE.txt.gz,phone_number,,,,,,
cvh6-nmyi.SCHOOL_LEVEL_.txt.gz,school_level,,,,,,
cvh6-nmyi.SCHOOL.txt.gz,school_name,,,,,,
cvse-perd.Agency_Name.txt.gz,city_agency,,,,,,
cyfw-hfqk.STATEN_ISLAND_CONDOMINIUM_PROPERTY_Neighborhood.txt.gz,neighborhood,,,,,,
d3ge-anaz.CORE_COURSE__MS_CORE_and_9_12_ONLY_.txt.gz,subject_in_school,,,,,,
dj4e-3xrn.SCHOOL_LEVEL_.txt.gz,school_level,,,,,,
dm9a-ab7w.APPLICANT_FIRST_NAME.txt.gz,person_name,,,,,,
dm9a-ab7w.AUTH_REP_FIRST_NAME.txt.gz,person_name,,,,,,
dm9a-ab7w.AUTH_REP_LAST_NAME.txt.gz,person_name,,,,,,
dm9a-ab7w.STREET_NAME.txt.gz,street_name,,,,,,
dpm2-m9mq.owner_city.txt.gz,city,,,,,,
dtmw-avzj.BOROUGH.txt.gz,borough,,,,,,
e9xc-u3ds.CANDMI.txt.gz,person_name,,,,,,
e9xc-u3ds.ZIP.txt.gz,zip_code,,,,,,
ebkm-iyma.Street_Address.txt.gz,address,,,,,,
emnd-d8ba.PRINCIPAL_PHONE_NUMBER.txt.gz,phone_number,,,,,,
en2c-j6tw.BRONX_CONDOMINIUM_PROPERTY_Building_Classification.txt.gz,building_classification,,,,,,
erm2-nwe9.Incident_Zip.txt.gz,zip_code,,,,,,
erm2-nwe9.Landmark.txt.gz,street_name,park_playground,,,,,
erm2-nwe9.Park_Facility_Name.txt.gz,park_playground,school_name,,,,,
f3cg-u8bv.Agency.txt.gz,city_agency,,,,,,
f42p-xqaa.BROOKLYN___COOPERATIVES_COMPARABLE_PROPERTIES___Building_Classification.txt.gz,building_classification,,,,,,
f4rp-2kvy.Street.txt.gz,street_name,,,,,,
faiq-9dfq.Vehicle_Body_Type.txt.gz,vehicle_type,,,,,,
faiq-9dfq.Vehicle_Color.txt.gz,color,,,,,,
fb26-34vu.CORE_SUBJECT__MS_CORE_and_9_12_ONLY_.txt.gz,subject_in_school,,,,,,
fbaw-uq4e.Location_1.txt.gz,lat_lon_cord,,,,,,
ffnc-f3aa.SCHOOL_LEVEL_.txt.gz,school_level,,,,,,
fxdy-q85h.Agency.txt.gz,city_agency,,,,,,
fzv4-jan3.SCHOOL_LEVEL_.txt.gz,school_level,,,,,,
ge8j-uqbf.interest.txt.gz,area_of_study,,,,,,
gez6-674h.BORO.txt.gz,borough,,,,,,
h9gi-nx95.VEHICLE_TYPE_CODE_1.txt.gz,vehicle_type,,,,,,
h9gi-nx95.VEHICLE_TYPE_CODE_2.txt.gz,vehicle_type,,,,,,
h9gi-nx95.VEHICLE_TYPE_CODE_3.txt.gz,vehicle_type,,,,,,
h9gi-nx95.VEHICLE_TYPE_CODE_4.txt.gz,vehicle_type,,,,,,
h9gi-nx95.VEHICLE_TYPE_CODE_5.txt.gz,vehicle_type,,,,,,
hy4q-igkk.Cross_Street_1.txt.gz,street_name,,,,,,
hy4q-igkk.Intersection_Street_2.txt.gz,street_name,,,,,,
hy4q-igkk.Park_Facility_Name.txt.gz,park_playground,school_name,,,,,
i6b5-j7bu.TOSTREETNAME.txt.gz,street_name,,,,,,
i8ys-e4pm.CORE_COURSE_9_12_ONLY_.txt.gz,subject_in_school,,,,,,
i8ys-e4pm.CORE_SUBJECT_9_12_ONLY_.txt.gz,subject_in_school,,,,,,
i9pf-sj7c.INTEREST.txt.gz,area_of_study,,,,,,
ic3t-wcy2.Applicant_s_First_Name.txt.gz,person_name,,,,,,
ic3t-wcy2.Zip.txt.gz,zip_code,,,,,,
ipu4-2q9a.Owner_s_House_Zip_Code.txt.gz,zip_code,,,,,,
ipu4-2q9a.Site_Safety_Mgr_s_First_Name.txt.gz,person_name,,,,,,
ipu4-2q9a.Site_Safety_Mgr_s_Last_Name.txt.gz,person_name,,,,,,
iz2q-9x8d.Owner_s__Phone__.txt.gz,phone_number,,,,,,
jhjm-vsp8.Agency.txt.gz,city_agency,,,,,,
ji82-xba5.address.txt.gz,address,,,,,,
jt7v-77mi.Vehicle_Color.txt.gz,color,,,,,,
jt7v-77mi.Vehicle_Make.txt.gz,car_make,,,,,,
jz4z-kudi.Respondent_Address__City_.txt.gz,city,,,,,,
